;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/12/16 5:58:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x678C	0x2001    MOVS	R0, #1
0x678E	0xE028    B	L_end_TP_TFT_Get_Coordinates
L_TP_TFT_Get_Coordinates10:
;__Lib_TouchPanel_TFT.c, 170 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coordinate start address is: 32 (R8)
; x_coordinate start address is: 4 (R1)
0x6790	0x2800    CMP	R0, #0
0x6792	0xDB04    BLT	L__TP_TFT_Get_Coordinates27
0x6794	0x4A18    LDR	R2, [PC, #96]
0x6796	0x8812    LDRH	R2, [R2, #0]
0x6798	0x4290    CMP	R0, R2
0x679A	0xD200    BCS	L__TP_TFT_Get_Coordinates26
0x679C	0xE001    B	L_TP_TFT_Get_Coordinates13
; x_coordinate end address is: 4 (R1)
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
L__TP_TFT_Get_Coordinates27:
L__TP_TFT_Get_Coordinates26:
;__Lib_TouchPanel_TFT.c, 171 :: 		
0x679E	0x2001    MOVS	R0, #1
0x67A0	0xE01F    B	L_end_TP_TFT_Get_Coordinates
L_TP_TFT_Get_Coordinates13:
;__Lib_TouchPanel_TFT.c, 175 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coordinate start address is: 32 (R8)
; x_coordinate start address is: 4 (R1)
0x67A2	0x4D19    LDR	R5, [PC, #100]
0x67A4	0x882A    LDRH	R2, [R5, #0]
0x67A6	0x1AB4    SUB	R4, R6, R2
; x_coord_diff start address is: 28 (R7)
0x67A8	0xB227    SXTH	R7, R4
;__Lib_TouchPanel_TFT.c, 176 :: 		
0x67AA	0x4B18    LDR	R3, [PC, #96]
0x67AC	0x881A    LDRH	R2, [R3, #0]
0x67AE	0x1A82    SUB	R2, R0, R2
; y_coord_diff start address is: 36 (R9)
0x67B0	0xFA0FF982  SXTH	R9, R2
;__Lib_TouchPanel_TFT.c, 177 :: 		
0x67B4	0x802E    STRH	R6, [R5, #0]
;__Lib_TouchPanel_TFT.c, 178 :: 		
0x67B6	0x8018    STRH	R0, [R3, #0]
;__Lib_TouchPanel_TFT.c, 181 :: 		
0x67B8	0xB222    SXTH	R2, R4
0x67BA	0x2A05    CMP	R2, #5
0x67BC	0xDC0B    BGT	L__TP_TFT_Get_Coordinates31
0x67BE	0xF1B90F05  CMP	R9, #5
0x67C2	0xDC08    BGT	L__TP_TFT_Get_Coordinates30
;__Lib_TouchPanel_TFT.c, 182 :: 		
0x67C4	0xF06F0204  MVN	R2, #4
0x67C8	0x4297    CMP	R7, R2
0x67CA	0xDB04    BLT	L__TP_TFT_Get_Coordinates29
; x_coord_diff end address is: 28 (R7)
0x67CC	0xF06F0204  MVN	R2, #4
0x67D0	0x4591    CMP	R9, R2
0x67D2	0xDB00    BLT	L__TP_TFT_Get_Coordinates28
; y_coord_diff end address is: 36 (R9)
0x67D4	0xE001    B	L_TP_TFT_Get_Coordinates16
; x_coordinate end address is: 4 (R1)
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
; x_coord_int end address is: 24 (R6)
;__Lib_TouchPanel_TFT.c, 181 :: 		
L__TP_TFT_Get_Coordinates31:
L__TP_TFT_Get_Coordinates30:
;__Lib_TouchPanel_TFT.c, 182 :: 		
L__TP_TFT_Get_Coordinates29:
L__TP_TFT_Get_Coordinates28:
;__Lib_TouchPanel_TFT.c, 183 :: 		
0x67D6	0x2001    MOVS	R0, #1
0x67D8	0xE003    B	L_end_TP_TFT_Get_Coordinates
L_TP_TFT_Get_Coordinates16:
;__Lib_TouchPanel_TFT.c, 185 :: 		
; x_coord_int start address is: 24 (R6)
; y_coord_int start address is: 0 (R0)
; y_coordinate start address is: 32 (R8)
; x_coordinate start address is: 4 (R1)
0x67DA	0x800E    STRH	R6, [R1, #0]
; x_coordinate end address is: 4 (R1)
; x_coord_int end address is: 24 (R6)
;__Lib_TouchPanel_TFT.c, 186 :: 		
0x67DC	0xF8A80000  STRH	R0, [R8, #0]
; y_coordinate end address is: 32 (R8)
; y_coord_int end address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 187 :: 		
0x67E0	0x2000    MOVS	R0, #0
;__Lib_TouchPanel_TFT.c, 188 :: 		
L_end_TP_TFT_Get_Coordinates:
0x67E2	0xF8DDE000  LDR	LR, [SP, #0]
0x67E6	0xB004    ADD	SP, SP, #16
0x67E8	0x4770    BX	LR
0x67EA	0xBF00    NOP
0x67EC	0x02002000  	__Lib_TouchPanel_TFT_CAL_X_MIN+0
0x67F0	0x02022000  	__Lib_TouchPanel_TFT_CAL_Y_MIN+0
0x67F4	0x00502000  	__Lib_TouchPanel_TFT__TP_Rotate_180+0
0x67F8	0x02062000  	__Lib_TouchPanel_TFT_DISP_HEIGHT+0
0x67FC	0x02042000  	__Lib_TouchPanel_TFT_DISP_WIDTH+0
0x6800	0x020C2000  	__Lib_TouchPanel_TFT_CAL_X_MAX+0
0x6804	0x020E2000  	__Lib_TouchPanel_TFT_CAL_Y_MAX+0
0x6808	0x02082000  	__Lib_TouchPanel_TFT_x_coord_old+0
0x680C	0x020A2000  	__Lib_TouchPanel_TFT_y_coord_old+0
; end of _TP_TFT_Get_Coordinates
__Lib_TouchPanel_TFT_TP_TFT_GetX:
;__Lib_TouchPanel_TFT.c, 92 :: 		
0x5BC8	0xB081    SUB	SP, SP, #4
0x5BCA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 95 :: 		
0x5BCE	0x2101    MOVS	R1, #1
0x5BD0	0xB249    SXTB	R1, R1
0x5BD2	0x4809    LDR	R0, [PC, #36]
0x5BD4	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 96 :: 		
0x5BD6	0x2100    MOVS	R1, #0
0x5BD8	0xB249    SXTB	R1, R1
0x5BDA	0x4808    LDR	R0, [PC, #32]
0x5BDC	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 98 :: 		
0x5BDE	0xF7FFFCB3  BL	__Lib_TouchPanel_TFT_Delay_300us+0
;__Lib_TouchPanel_TFT.c, 100 :: 		
0x5BE2	0x4807    LDR	R0, [PC, #28]
0x5BE4	0x7804    LDRB	R4, [R0, #0]
0x5BE6	0xB2A0    UXTH	R0, R4
0x5BE8	0x4C06    LDR	R4, [PC, #24]
0x5BEA	0x6824    LDR	R4, [R4, #0]
0x5BEC	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 101 :: 		
;__Lib_TouchPanel_TFT.c, 102 :: 		
L_end_TP_TFT_GetX:
0x5BEE	0xF8DDE000  LDR	LR, [SP, #0]
0x5BF2	0xB001    ADD	SP, SP, #4
0x5BF4	0x4770    BX	LR
0x5BF6	0xBF00    NOP
0x5BF8	0x81A04221  	DriveX_Right+0
0x5BFC	0x81A44221  	DriveY_Up+0
0x5C00	0x01FE2000  	__Lib_TouchPanel_TFT_ReadX_ChannelNo+0
0x5C04	0x01AC2000  	_ADC_Get_Sample_Ptr+0
; end of __Lib_TouchPanel_TFT_TP_TFT_GetX
__Lib_TouchPanel_TFT_TP_TFT_GetY:
;__Lib_TouchPanel_TFT.c, 104 :: 		
0x5C08	0xB081    SUB	SP, SP, #4
0x5C0A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 107 :: 		
0x5C0E	0x2100    MOVS	R1, #0
0x5C10	0xB249    SXTB	R1, R1
0x5C12	0x4809    LDR	R0, [PC, #36]
0x5C14	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 108 :: 		
0x5C16	0x2101    MOVS	R1, #1
0x5C18	0xB249    SXTB	R1, R1
0x5C1A	0x4808    LDR	R0, [PC, #32]
0x5C1C	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 110 :: 		
0x5C1E	0xF7FFFC93  BL	__Lib_TouchPanel_TFT_Delay_300us+0
;__Lib_TouchPanel_TFT.c, 112 :: 		
0x5C22	0x4807    LDR	R0, [PC, #28]
0x5C24	0x7804    LDRB	R4, [R0, #0]
0x5C26	0xB2A0    UXTH	R0, R4
0x5C28	0x4C06    LDR	R4, [PC, #24]
0x5C2A	0x6824    LDR	R4, [R4, #0]
0x5C2C	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 113 :: 		
;__Lib_TouchPanel_TFT.c, 114 :: 		
L_end_TP_TFT_GetY:
0x5C2E	0xF8DDE000  LDR	LR, [SP, #0]
0x5C32	0xB001    ADD	SP, SP, #4
0x5C34	0x4770    BX	LR
0x5C36	0xBF00    NOP
0x5C38	0x81A04221  	DriveX_Right+0
0x5C3C	0x81A44221  	DriveY_Up+0
0x5C40	0x01FF2000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x5C44	0x01AC2000  	_ADC_Get_Sample_Ptr+0
; end of __Lib_TouchPanel_TFT_TP_TFT_GetY
_Process_TP_Down:
;screen.c, 208 :: 		void Process_TP_Down(unsigned int x, unsigned int y) {
;screen.c, 210 :: 		}
L_end_Process_TP_Down:
0x65DC	0x4770    BX	LR
; end of _Process_TP_Down
_Process_TP_Up:
;screen.c, 204 :: 		void Process_TP_Up(unsigned int x, unsigned int y) {
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x6810	0xB081    SUB	SP, SP, #4
0x6812	0xF8CDE000  STR	LR, [SP, #0]
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 0 (R0)
; y start address is: 4 (R1)
;screen.c, 205 :: 		write_coords((int)x, (int)y);
0x6816	0xB209    SXTH	R1, R1
; y end address is: 4 (R1)
0x6818	0xB200    SXTH	R0, R0
; x end address is: 0 (R0)
0x681A	0xF7FFFA57  BL	_write_coords+0
;screen.c, 206 :: 		}
L_end_Process_TP_Up:
0x681E	0xF8DDE000  LDR	LR, [SP, #0]
0x6822	0xB001    ADD	SP, SP, #4
0x6824	0x4770    BX	LR
; end of _Process_TP_Up
_write_coords:
;screen.c, 197 :: 		void write_coords(int x, int y) {
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x5CCC	0xB081    SUB	SP, SP, #4
0x5CCE	0xF8CDE000  STR	LR, [SP, #0]
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 0 (R0)
; y start address is: 4 (R1)
;screen.c, 198 :: 		int i = 0;
;screen.c, 199 :: 		writebuff[0] = x;
0x5CD2	0x4A07    LDR	R2, [PC, #28]
0x5CD4	0x8010    STRH	R0, [R2, #0]
; x end address is: 0 (R0)
;screen.c, 200 :: 		writebuff[1] = y;
0x5CD6	0x4A07    LDR	R2, [PC, #28]
0x5CD8	0x8011    STRH	R1, [R2, #0]
; y end address is: 4 (R1)
;screen.c, 201 :: 		while(!HID_Write(&writebuff,64));
L_write_coords18:
0x5CDA	0x2140    MOVS	R1, #64
0x5CDC	0x4804    LDR	R0, [PC, #16]
0x5CDE	0xF7FEFA7F  BL	_HID_Write+0
0x5CE2	0xB900    CBNZ	R0, L_write_coords19
0x5CE4	0xE7F9    B	L_write_coords18
L_write_coords19:
;screen.c, 202 :: 		}
L_end_write_coords:
0x5CE6	0xF8DDE000  LDR	LR, [SP, #0]
0x5CEA	0xB001    ADD	SP, SP, #4
0x5CEC	0x4770    BX	LR
0x5CEE	0xBF00    NOP
0x5CF0	0x015C2000  	_writebuff+0
0x5CF4	0x015E2000  	_writebuff+2
; end of _write_coords
_HID_Write:
;__Lib_USB_32F10x_CL.c, 188 :: 		
; len start address is: 4 (R1)
; writebuff start address is: 0 (R0)
0x41E0	0xB082    SUB	SP, SP, #8
0x41E2	0xF8CDE000  STR	LR, [SP, #0]
; len end address is: 4 (R1)
; writebuff end address is: 0 (R0)
; writebuff start address is: 0 (R0)
; len start address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 193 :: 		
; phandle start address is: 44 (R11)
0x41E6	0xF8DFB060  LDR	R11, [PC, #96]
;__Lib_USB_32F10x_CL.c, 196 :: 		
0x41EA	0xF50B7288  ADD	R2, R11, #272
0x41EE	0x1C92    ADDS	R2, R2, #2
0x41F0	0x7812    LDRB	R2, [R2, #0]
0x41F2	0x2A03    CMP	R2, #3
0x41F4	0xD001    BEQ	L_HID_Write499
; writebuff end address is: 0 (R0)
; len end address is: 4 (R1)
; phandle end address is: 44 (R11)
;__Lib_USB_32F10x_CL.c, 197 :: 		
0x41F6	0x2000    MOVS	R0, #0
0x41F8	0xE021    B	L_end_HID_Write
L_HID_Write499:
;__Lib_USB_32F10x_CL.c, 199 :: 		
; phandle start address is: 44 (R11)
; len start address is: 4 (R1)
; writebuff start address is: 0 (R0)
0x41FA	0xB2CA    UXTB	R2, R1
; len end address is: 4 (R1)
0x41FC	0x4601    MOV	R1, R0
; writebuff end address is: 0 (R0)
0x41FE	0x4812    LDR	R0, [PC, #72]
0x4200	0xF7FDFD10  BL	__Lib_USB_32F10x_CL_USBD_HID_SendReport+0
;__Lib_USB_32F10x_CL.c, 201 :: 		
0x4204	0xF50B7088  ADD	R0, R11, #272
; phandle end address is: 44 (R11)
0x4208	0x300C    ADDS	R0, #12
0x420A	0x3028    ADDS	R0, #40
; ep start address is: 0 (R0)
; ep start address is: 0 (R0)
; ep end address is: 0 (R0)
;__Lib_USB_32F10x_CL.c, 203 :: 		
L_HID_Write500:
;__Lib_USB_32F10x_CL.c, 204 :: 		
; ep start address is: 0 (R0)
; ep end address is: 0 (R0)
0x420C	0x2201    MOVS	R2, _USB_INTERRUPT
0x420E	0xB922    CBNZ	R2, L_HID_Write502
; ep end address is: 0 (R0)
;__Lib_USB_32F10x_CL.c, 205 :: 		
; ep start address is: 0 (R0)
0x4210	0x9001    STR	R0, [SP, #4]
0x4212	0x480D    LDR	R0, [PC, #52]
0x4214	0xF002FB7E  BL	__Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler+0
0x4218	0x9801    LDR	R0, [SP, #4]
L_HID_Write502:
;__Lib_USB_32F10x_CL.c, 206 :: 		
0x421A	0xF2000218  ADDW	R2, R0, #24
0x421E	0x6812    LDR	R2, [R2, #0]
; cnt start address is: 4 (R1)
0x4220	0xB2D1    UXTB	R1, R2
;__Lib_USB_32F10x_CL.c, 207 :: 		
0x4222	0xB2D2    UXTB	R2, R2
0x4224	0xB10A    CBZ	R2, L_HID_Write503
; ep end address is: 0 (R0)
;__Lib_USB_32F10x_CL.c, 208 :: 		
0x4226	0xB2C8    UXTB	R0, R1
; cnt end address is: 4 (R1)
0x4228	0xE009    B	L_end_HID_Write
L_HID_Write503:
;__Lib_USB_32F10x_CL.c, 209 :: 		
; ep start address is: 0 (R0)
0x422A	0x4A08    LDR	R2, [PC, #32]
0x422C	0x6812    LDR	R2, [R2, #0]
0x422E	0x2A00    CMP	R2, #0
0x4230	0xD000    BEQ	L_HID_Write504
;__Lib_USB_32F10x_CL.c, 210 :: 		
0x4232	0xE000    B	L_HID_Write501
L_HID_Write504:
;__Lib_USB_32F10x_CL.c, 211 :: 		
0x4234	0xE7EA    B	L_HID_Write500
L_HID_Write501:
;__Lib_USB_32F10x_CL.c, 212 :: 		
0x4236	0xF2000218  ADDW	R2, R0, #24
; ep end address is: 0 (R0)
0x423A	0x6812    LDR	R2, [R2, #0]
0x423C	0xB2D0    UXTB	R0, R2
;__Lib_USB_32F10x_CL.c, 213 :: 		
L_end_HID_Write:
0x423E	0xF8DDE000  LDR	LR, [SP, #0]
0x4242	0xB002    ADD	SP, SP, #8
0x4244	0x4770    BX	LR
0x4246	0xBF00    NOP
0x4248	0x02142000  	__Lib_USB_32F10x_CL_USB_OTG_dev+0
0x424C	0x00A42000  	__Lib_USB_32F10x_CL__USB_Stop_Waiting+0
; end of _HID_Write
__Lib_USB_32F10x_CL_USBD_HID_SendReport:
;usbd_hid_core.c, 440 :: 		
; len start address is: 8 (R2)
; report start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1C24	0xB081    SUB	SP, SP, #4
0x1C26	0xF8CDE000  STR	LR, [SP, #0]
; len end address is: 8 (R2)
; report end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; report start address is: 4 (R1)
; len start address is: 8 (R2)
;usbd_hid_core.c, 442 :: 		
0x1C2A	0xF5007388  ADD	R3, R0, #272
0x1C2E	0x1C9B    ADDS	R3, R3, #2
0x1C30	0x781B    LDRB	R3, [R3, #0]
0x1C32	0x2B03    CMP	R3, #3
0x1C34	0xD104    BNE	L___Lib_USB_32F10x_CL_USBD_HID_SendReport338
;usbd_hid_core.c, 444 :: 		
0x1C36	0xB293    UXTH	R3, R2
; len end address is: 8 (R2)
0x1C38	0x460A    MOV	R2, R1
; report end address is: 4 (R1)
0x1C3A	0x2181    MOVS	R1, #129
; pdev end address is: 0 (R0)
0x1C3C	0xF7FFF942  BL	__Lib_USB_32F10x_CL_DCD_EP_Tx+0
;usbd_hid_core.c, 445 :: 		
L___Lib_USB_32F10x_CL_USBD_HID_SendReport338:
;usbd_hid_core.c, 446 :: 		
0x1C40	0x2000    MOVS	R0, #0
;usbd_hid_core.c, 447 :: 		
L_end_USBD_HID_SendReport:
0x1C42	0xF8DDE000  LDR	LR, [SP, #0]
0x1C46	0xB001    ADD	SP, SP, #4
0x1C48	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_HID_SendReport
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 374 :: 		
0x7294	0xB081    SUB	SP, SP, #4
0x7296	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 377 :: 		
; ulRCC_CR start address is: 8 (R2)
0x729A	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 378 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x729C	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 379 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x729E	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 380 :: 		
; Fosc_kHz start address is: 4 (R1)
0x72A0	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 387 :: 		
0x72A2	0xF64B3080  MOVW	R0, #48000
0x72A6	0x4281    CMP	R1, R0
0x72A8	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 388 :: 		
0x72AA	0x4846    LDR	R0, [PC, #280]
0x72AC	0x6800    LDR	R0, [R0, #0]
0x72AE	0xF0400102  ORR	R1, R0, #2
0x72B2	0x4844    LDR	R0, [PC, #272]
0x72B4	0x6001    STR	R1, [R0, #0]
0x72B6	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC232
L___Lib_System_105_107_InitialSetUpRCCRCC231:
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x72B8	0xF64550C0  MOVW	R0, #24000
0x72BC	0x4281    CMP	R1, R0
0x72BE	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 390 :: 		
0x72C0	0x4840    LDR	R0, [PC, #256]
0x72C2	0x6800    LDR	R0, [R0, #0]
0x72C4	0xF0400101  ORR	R1, R0, #1
0x72C8	0x483E    LDR	R0, [PC, #248]
0x72CA	0x6001    STR	R1, [R0, #0]
0x72CC	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC234
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 392 :: 		
0x72CE	0x483D    LDR	R0, [PC, #244]
0x72D0	0x6801    LDR	R1, [R0, #0]
0x72D2	0xF06F0007  MVN	R0, #7
0x72D6	0x4001    ANDS	R1, R0
0x72D8	0x483A    LDR	R0, [PC, #232]
0x72DA	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC234:
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 394 :: 		
0x72DC	0xF7FFFE5A  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 396 :: 		
0x72E0	0x4839    LDR	R0, [PC, #228]
0x72E2	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 397 :: 		
0x72E4	0x4839    LDR	R0, [PC, #228]
0x72E6	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 398 :: 		
0x72E8	0x4839    LDR	R0, [PC, #228]
0x72EA	0xEA020100  AND	R1, R2, R0, LSL #0
0x72EE	0x4839    LDR	R0, [PC, #228]
0x72F0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 400 :: 		
0x72F2	0xF0020001  AND	R0, R2, #1
0x72F6	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x72F8	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 401 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x72FA	0x4836    LDR	R0, [PC, #216]
0x72FC	0x6800    LDR	R0, [R0, #0]
0x72FE	0xF0000002  AND	R0, R0, #2
0x7302	0x2800    CMP	R0, #0
0x7304	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC237
;__Lib_System_105_107.c, 402 :: 		
0x7306	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
L___Lib_System_105_107_InitialSetUpRCCRCC237:
;__Lib_System_105_107.c, 403 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x7308	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 400 :: 		
0x730A	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 403 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 405 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x730C	0xF4023080  AND	R0, R2, #65536
0x7310	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x7312	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 406 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x7314	0x482F    LDR	R0, [PC, #188]
0x7316	0x6800    LDR	R0, [R0, #0]
0x7318	0xF4003000  AND	R0, R0, #131072
0x731C	0x2800    CMP	R0, #0
0x731E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 407 :: 		
0x7320	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 408 :: 		
; ulRCC_CR end address is: 8 (R2)
0x7322	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 405 :: 		
0x7324	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 408 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 410 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x7326	0xF0025080  AND	R0, R2, #268435456
0x732A	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 411 :: 		
0x732C	0x4829    LDR	R0, [PC, #164]
0x732E	0x6800    LDR	R0, [R0, #0]
0x7330	0xF0405180  ORR	R1, R0, #268435456
0x7334	0x4827    LDR	R0, [PC, #156]
0x7336	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x7338	0x4826    LDR	R0, [PC, #152]
0x733A	0x6800    LDR	R0, [R0, #0]
0x733C	0xF0005000  AND	R0, R0, #536870912
0x7340	0x2800    CMP	R0, #0
0x7342	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 413 :: 		
0x7344	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CR end address is: 8 (R2)
0x7346	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 410 :: 		
;__Lib_System_105_107.c, 414 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 416 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x7348	0xF0026080  AND	R0, R2, #67108864
0x734C	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 417 :: 		
0x734E	0x4821    LDR	R0, [PC, #132]
0x7350	0x6800    LDR	R0, [R0, #0]
0x7352	0xF0406180  ORR	R1, R0, #67108864
0x7356	0x481F    LDR	R0, [PC, #124]
0x7358	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x735A	0x4611    MOV	R1, R2
0x735C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 418 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x735E	0x481D    LDR	R0, [PC, #116]
0x7360	0x6800    LDR	R0, [R0, #0]
0x7362	0xF0006000  AND	R0, R0, #134217728
0x7366	0x2800    CMP	R0, #0
0x7368	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 419 :: 		
0x736A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 420 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x736C	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 416 :: 		
0x736E	0x4611    MOV	R1, R2
0x7370	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 420 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 422 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x7372	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x7376	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 423 :: 		
0x7378	0x4816    LDR	R0, [PC, #88]
0x737A	0x6800    LDR	R0, [R0, #0]
